CID,Gender,Age Group,Net Amount,Customer Type
100205,Female,25-45,19388.75,Med
100884,Male,18-25,31401.19,High
101531,Female,45-60,10353.83,Low
103292,Other,45-60,32416.06,High
105213,Male,18-25,19368.56,Med
105582,Female,25-45,18196.6,Med
108830,Other,18-25,39954.78,High
110413,Male,60 and above,32820.79,High
110537,Male,under 18,5259.89,Low
110825,Male,25-45,4590.71,Low
112884,Male,45-60,13834.96,Low
112936,Male,18-25,30524.96,High
113625,Other,under 18,19423.43,Med
114210,Female,25-45,7655.59,Low
115017,Other,25-45,16813.84,Med
116112,Female,45-60,14523.43,Low
119943,Female,25-45,4537.34,Low
120636,Female,60 and above,19128.85,Med
122323,Female,25-45,16394.68,Med
122527,Female,25-45,1087.69,Low
124673,Female,45-60,3626.15,Low
126125,Male,18-25,2709.75,Low
126163,Male,25-45,3682.87,Low
126648,Female,25-45,7895.78,Low
126919,Female,25-45,30227.15,High
128761,Female,45-60,10363.59,Low
129959,Female,18-25,24753.41,Med
129974,Other,25-45,16398.1,Med
130401,Other,25-45,22984.89,Med
132019,Female,25-45,18425.6,Med
132699,Female,under 18,21325.42,Med
133782,Other,18-25,2118.73,Low
133956,Other,25-45,4311.96,Low
135188,Female,25-45,26444.67,High
136855,Other,under 18,22780.32,Med
136862,Male,18-25,37798.9,High
138133,Other,25-45,27348.14,High
138198,Male,45-60,7913.55,Low
139521,Female,25-45,23197.45,Med
139899,Male,18-25,36740.42,High
140140,Other,45-60,20637.23,Med
140495,Female,18-25,20666.15,Med
140932,Male,18-25,1359.74,Low
141369,Male,45-60,1587.6499999999999,Low
143001,Other,45-60,6763.59,Low
144146,Male,45-60,20737.24,Med
144283,Female,45-60,21089.48,Med
144832,Female,25-45,24754.13,Med
146050,Male,18-25,1951.7,Low
146168,Other,45-60,738.46,Low
147350,Other,18-25,34092.0,High
147801,Male,18-25,36267.25,High
150077,Other,45-60,41574.22,High
152512,Female,25-45,13697.91,Low
153379,Female,25-45,5631.45,Low
154118,Female,45-60,28515.38,High
154843,Other,25-45,32077.47,High
155646,Female,45-60,5888.46,Low
156015,Other,18-25,32924.47,High
156253,Other,45-60,22640.66,Med
157398,Male,45-60,29226.56,High
157450,Female,45-60,21518.94,Med
161601,Female,25-45,31394.84,High
162237,Female,25-45,28480.68,High
162241,Other,18-25,5834.01,Low
162255,Female,45-60,6193.9400000000005,Low
162952,Other,25-45,10699.38,Low
163859,Other,45-60,23915.86,Med
164709,Female,25-45,24272.38,Med
167201,Male,18-25,4460.82,Low
167540,Other,25-45,31092.19,High
168533,Female,45-60,10425.14,Low
168652,Male,45-60,11635.96,Low
169986,Other,25-45,33208.22,High
173234,Other,45-60,21414.59,Med
174870,Female,25-45,30490.59,High
176209,Male,18-25,26712.46,High
177687,Male,25-45,19460.63,Med
178029,Male,18-25,28737.76,High
180458,Female,18-25,5047.8,Low
180783,Male,25-45,11924.1,Low
181526,Male,18-25,23487.18,Med
182169,Female,25-45,31292.73,High
182424,Other,45-60,685.85,Low
182627,Other,45-60,26510.11,High
183835,Other,60 and above,35648.4,High
185362,Female,18-25,17427.91,Med
186518,Female,25-45,29726.5,High
186702,Male,45-60,10600.03,Low
186904,Female,under 18,11592.62,Low
187697,Female,18-25,3641.09,Low
188403,Male,25-45,22612.48,Med
189083,Other,18-25,5206.43,Low
189183,Female,25-45,23983.8,Med
190607,Female,25-45,36373.67,High
191233,Other,25-45,28851.28,High
191621,Other,25-45,30291.43,High
192296,Female,45-60,1684.76,Low
192875,Female,25-45,24340.04,Med
193774,Female,45-60,13617.1,Low
194215,Male,under 18,13965.99,Low
194682,Male,25-45,33160.57,High
196729,Female,60 and above,9965.630000000001,Low
197102,Other,18-25,38525.57,High
197362,Female,18-25,11774.22,Low
197616,Female,18-25,29963.43,High
197793,Other,45-60,10873.61,Low
198886,Female,25-45,6490.47,Low
203198,Other,under 18,40606.14,High
203635,Male,25-45,13479.87,Low
204291,Other,18-25,34817.41,High
204298,Other,18-25,1772.84,Low
204548,Other,18-25,15751.95,Med
204800,Male,18-25,2754.7400000000002,Low
205386,Other,25-45,10916.59,Low
208304,Female,25-45,12077.36,Low
209397,Male,25-45,40568.67,High
210337,Other,18-25,7146.16,Low
211786,Other,25-45,23037.81,Med
212914,Female,25-45,4033.78,Low
213664,Other,45-60,1910.6,Low
213844,Other,45-60,12635.08,Low
214258,Other,18-25,12118.52,Low
218661,Other,45-60,33779.14,High
219490,Other,25-45,21601.75,Med
219558,Male,18-25,7730.25,Low
219879,Female,18-25,18308.16,Med
221263,Other,18-25,18096.09,Med
221953,Other,25-45,33632.090000000004,High
222227,Female,45-60,33755.68,High
222600,Other,25-45,1871.5,Low
223641,Female,25-45,13296.56,Low
226124,Other,45-60,15097.42,Med
229598,Male,25-45,21116.61,Med
231824,Female,18-25,24644.14,Med
232537,Female,under 18,19025.35,Med
233534,Other,18-25,18927.53,Med
233920,Other,25-45,11083.22,Low
235777,Female,18-25,26328.06,High
236381,Female,25-45,2852.13,Low
238193,Female,45-60,5759.13,Low
240173,Female,25-45,5011.87,Low
240431,Male,25-45,19121.52,Med
240600,Female,25-45,28319.39,High
241000,Female,45-60,589.72,Low
242126,Other,60 and above,22178.24,Med
242314,Male,45-60,31518.81,High
243260,Other,18-25,14821.48,Low
244775,Female,25-45,29476.77,High
245608,Male,45-60,18208.44,Med
245766,Other,60 and above,36992.56,High
246727,Other,45-60,17152.420000000002,Med
248332,Male,18-25,41582.83,High
249007,Male,45-60,20502.29,Med
252085,Other,45-60,5193.63,Low
254261,Female,25-45,6080.37,Low
254546,Other,18-25,19667.38,Med
